# BCI RSS Feed Collection (from bci_rss_feeds.yaml)
# Format: Name | URL

# newsletter
Neurotech Futures | https://neurotechnology.substack.com/feed

# journal
Journal of Neural Engineering | http://iopscience.iop.org/journal/rss/1741-2552
Nature Neuroscience | http://feeds.nature.com/neuro/rss/current
Frontiers in Neuroscience | https://www.frontiersin.org/journals/neuroscience/rss
Frontiers in Neurorobotics | https://www.frontiersin.org/journals/neurorobotics/rss
Frontiers in Human Neuroscience | https://www.frontiersin.org/journals/human-neuroscience/rss
Frontiers in Computational Neuroscience | https://www.frontiersin.org/journals/computational-neuroscience/rss
IEEE Transactions on Biomedical Engineering | https://ieeexplore.ieee.org/rss/TOC10.XML
IEEE Reviews in Biomedical Engineering | https://ieeexplore.ieee.org/rss/TOC4664312.XML
Neuron (Cell Press) | https://www.cell.com/neuron/current.rss
Nature Neuroscience (Subject Feed) | https://www.nature.com/subjects/neuroscience.rss
Nature BMI Subject Feed | https://www.nature.com/subjects/brain-machine-interface.rss
Frontiers in Neuroinformatics | https://www.frontiersin.org/journals/neuroinformatics/rss
JAMA Neurology | https://jamanetwork.com/rss/site_16/67.xml
Journal of Neuroscience (Current Issue) | http://www.jneurosci.org/rss/current.xml
NeuroImage (ScienceDirect) | https://rss.sciencedirect.com/publication/science/10538119
Journal of Neuroscience Methods (ScienceDirect) | https://rss.sciencedirect.com/publication/science/01650270_OA/open-access
Brain Research (ScienceDirect) | http://rss.sciencedirect.com/publication/science/00068993
Clinical Neurophysiology (Elsevier) | https://www.journals.elsevier.com/clinical-neurophysiology/rss
PNAS Neuroscience | http://feeds.feedburner.com/ProceedingsOfTheNationalAcademyOfSciencesNeuroscience
IEEE Transactions on Haptics | https://ieeexplore.ieee.org/rss/TOC4543165.XML
NEJM Neurology/Neurosurgery | https://search.nejm.org/search?cnt=20&start_month=12&start_year=2008&w=*&restrict=doctype%3Aarticle&srt=0&isort=date&ts=rss&af=topic:1

# preprint
bioRxiv Neuroscience | http://connect.biorxiv.org/biorxiv_xml.php?subject=neuroscience
arXiv Neurons and Cognition (q-bio.NC) | http://export.arxiv.org/rss/q-bio.NC
arXiv Human-Computer Interaction (cs.HC) | http://export.arxiv.org/rss/cs.HC
arXiv Signal Processing (eess.SP) | http://export.arxiv.org/rss/eess.SP
arXiv Neural and Evolutionary Computing (cs.NE) | http://export.arxiv.org/rss/cs.NE

# pubmed
PubMed: Brain-Computer Interface | https://eutils.ncbi.nlm.nih.gov/entrez/eutils/erss.cgi?rss_guid=1rSUu--tbw4049Wgf_RdKXdtNCvGW0lVBZFpHe7zAN4k4DwoD5
PubMed: fNIRS | https://eutils.ncbi.nlm.nih.gov/entrez/eutils/erss.cgi?rss_guid=1JKSd2KF3MGnV7oFVD2g6PNu7rHRFDsLyCNjKkkf4KHBUA3c8P
PubMed: tDCS/tACS/tRNS | https://eutils.ncbi.nlm.nih.gov/entrez/eutils/erss.cgi?rss_guid=143rKCPgMwbasrj66gQ1r1ebioUg42SIGRyVKSoW4m6X-ecQ00

# ieee
IEEE Brain Initiative | https://brain.ieee.org/feed/
IEEE Life Sciences | https://lifesciences.ieee.org/feed/
IEEE Spectrum - Biomedical | https://spectrum.ieee.org/feeds/topic/biomedical
Engineering in Medicine and Biology Society | https://www.embs.org/feed/

# news
Neuroscience News Magazine | https://neurosciencenews.com/feed
MIT News - Neuroscience | https://news.mit.edu/rss/topic/neuroscience
MIT Technology Review - Biotechnology and Health | https://technologyreview.com/topic/biotechnology-and-health/feed/
ScienceDaily - Brain-Computer Interfaces | https://www.sciencedaily.com/rss/mind_brain/brain-computer_interfaces.xml
TechCrunch - Biotech & Health | https://techcrunch.com/category/biotech-health/feed/
The Transmitter | https://thetransmitter.org/feed
Medical Xpress - Neuroscience | https://medicalxpress.com/rss-feed/neuroscience/
Scientific American - Neuroscience | https://rss.sciam.com/ScientificAmerican-Global
Science News (SN) | https://www.sciencenews.org/feed
Ars Technica - Science | https://arstechnica.com/science/feed/
Wired - Science | https://www.wired.com/feed/category/science/latest/rss
New Scientist | https://www.newscientist.com/feed/home/
STAT News | https://www.statnews.com/feed/
SciTechDaily | https://scitechdaily.com/feed/
McGovern Institute for Brain Research (MIT) | https://mcgovern.mit.edu/news/feed
Knowing Neurons | https://knowingneurons.com/feed
MassDevice | https://www.massdevice.com/feed/
ScienceDaily - Neuroscience | https://www.sciencedaily.com/rss/mind_brain.xml
NIH NINDS News | https://www.ninds.nih.gov/news-events/news-events.xml
BrainFacts.org | https://www.brainfacts.org/rss

# company
Paradromics Insights | https://www.paradromics.com/insights/feed
Synchron Blog | https://synchron.com/blog/feed

# research
Sapien Labs | https://sapienlabs.co/feed/
FENS News | https://www.fens.org/RSS/News/
Cognitive Neuroscience Society Blog | https://www.cogneurosociety.org/feed
